!SESSION 2024-03-06 13:42:08.681 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-06 13:44:48.111
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.139
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.140
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.151
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT Command: [setws C:/Users/neil/385projects/lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.339
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.353
!MESSAGE XSCT command with result: [setws C:/Users/neil/385projects/lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 13:45:38.412
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.625
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.663
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.423
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.426
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:39.573
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '46'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.590
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.593
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.596
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:39.597
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.598
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.600
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.600
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.603
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.603
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.606
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.607
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:39.608
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2024-03-06 22:53:40.541
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.665
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.668
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:44.671
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.671
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:44.673
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:45.549
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '47'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.567
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.570
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.570
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.574
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:45.574
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.575
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.577
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.578
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.580
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.580
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.583
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.584
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:45.586
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-100: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2024-03-06 22:53:45.991
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.752
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.755
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.758
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:54:04.758
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.759
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:04.760
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:54:05.942
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '48'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.962
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.966
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.966
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:54:05.969
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.970
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.972
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.973
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.975
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.975
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.978
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-99: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:54:05.978
